Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 21 - Nonzero indexes: (array([ 41,  41,  42, ..., 108, 108, 108]), array([87, 87, 87, ..., 81, 81, 81]), array([58, 59, 58, ..., 60, 61, 62]))
Index 23 - Nonzero indexes: (array([ 18,  18,  18, ..., 126, 126, 126]), array([84, 84, 84, ..., 77, 78, 79]), array([77, 78, 79, ..., 62, 61, 61]))
Index 16 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([103, 103, 103, ..., 106, 106, 106]), array([66, 67, 68, ..., 63, 64, 65]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 110, 110, 110]), array([93, 93, 94, ..., 96, 96, 96]), array([69, 70, 70, ..., 75, 76, 77]))
Index 18 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 94,  94,  95, ..., 103, 103, 103]), array([67, 68, 65, ..., 69, 70, 71]))
Index 20 - Nonzero indexes: (array([ 37,  37,  37, ..., 104, 104, 104]), array([ 95,  96,  96, ..., 100, 100, 101]), array([73, 72, 73, ..., 69, 70, 69]))
Index 22 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([95, 95, 96, ..., 97, 97, 97]), array([68, 69, 66, ..., 69, 70, 71]))
Index 19 - Nonzero indexes: (array([52, 52, 52, ..., 99, 99, 99]), array([60, 60, 61, ..., 94, 95, 95]), array([81, 82, 79, ..., 73, 71, 72]))
Index 17 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([70, 70, 71, ..., 75, 76, 76]), array([80, 81, 79, ..., 68, 65, 66]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
Index 27 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 116]), array([98, 98, 98, ..., 88, 89, 89]), array([70, 71, 72, ..., 70, 69, 70]))
Index 29 - Nonzero indexes: (array([ 42,  42,  42, ...,  99, 100, 101]), array([89, 90, 91, ..., 98, 95, 95]), array([67, 67, 64, ..., 65, 66, 66]))
Index 25 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 107, 107]), array([92, 92, 92, ..., 91, 89, 89]), array([61, 62, 63, ..., 61, 61, 62]))
Index 24 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 68, 68, 68]), array([65, 65, 66, ..., 77, 78, 79]))
Index 26 - Nonzero indexes: (array([ 27,  27,  27, ..., 120, 120, 120]), array([102, 102, 102, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([94, 94, 94, ..., 99, 99, 99]), array([64, 65, 66, ..., 68, 69, 70]))
Index 32 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([91, 91, 91, ..., 95, 96, 97]), array([69, 70, 71, ..., 75, 75, 75]))
Index 33 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([ 98,  98,  98, ..., 105, 105, 105]), array([70, 71, 72, ..., 68, 69, 70]))
Index 100 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([77, 77, 78, ..., 72, 72, 73]), array([72, 73, 73, ..., 67, 68, 68]))
Index 233 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([55, 55, 55, ..., 85, 85, 85]), array([78, 79, 80, ..., 80, 81, 82]))
Index 229 - Nonzero indexes: (array([ 26,  26,  26, ..., 119, 119, 119]), array([100, 100, 100, ...,  98,  99,  99]), array([69, 70, 71, ..., 73, 72, 73]))
Index 273 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([95, 95, 96, ..., 96, 97, 97]), array([68, 69, 67, ..., 71, 69, 70]))
Index 371 - Nonzero indexes: (array([40, 40, 41, ..., 98, 98, 98]), array([ 99,  99,  97, ..., 105, 105, 105]), array([69, 70, 69, ..., 72, 73, 74]))
Index 5 - Nonzero indexes: (array([42, 42, 42, ..., 95, 95, 95]), array([89, 89, 89, ..., 96, 97, 97]), array([64, 65, 66, ..., 64, 63, 64]))
Index 327 - Nonzero indexes: (array([ 43,  43,  43, ..., 105, 105, 105]), array([85, 85, 85, ..., 81, 81, 81]), array([54, 55, 56, ..., 68, 69, 70]))
Index 470 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([90, 90, 90, ..., 85, 86, 86]), array([58, 59, 60, ..., 60, 57, 58]))
Index 133 - Nonzero indexes: (array([ 37,  37,  37, ..., 106, 106, 106]), array([88, 88, 89, ..., 89, 89, 89]), array([62, 63, 63, ..., 62, 63, 64]))
Index 107 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([79, 80, 80, ..., 79, 80, 80]), array([58, 57, 58, ..., 60, 57, 58]))
Index 258 - Nonzero indexes: (array([ 24,  24,  24, ..., 121, 121, 121]), array([85, 85, 85, ..., 85, 85, 85]), array([67, 68, 69, ..., 58, 59, 60]))
Index 452 - Nonzero indexes: (array([ 29,  29,  29, ..., 119, 119, 119]), array([101, 102, 102, ...,  90,  90,  90]), array([69, 65, 66, ..., 66, 67, 68]))
Index 197 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 107]), array([86, 86, 87, ..., 96, 97, 94]), array([58, 59, 56, ..., 68, 66, 67]))
Index 195 - Nonzero indexes: (array([ 30,  30,  30, ..., 114, 114, 115]), array([96, 96, 96, ..., 82, 82, 81]), array([69, 70, 71, ..., 62, 63, 62]))
Index 45 - Nonzero indexes: (array([ 33,  33,  33, ..., 117, 117, 117]), array([ 99,  99, 100, ...,  94,  94,  94]), array([72, 73, 72, ..., 77, 78, 79]))
Index 109 - Nonzero indexes: (array([ 23,  23,  24, ..., 115, 115, 115]), array([95, 95, 95, ..., 99, 99, 99]), array([68, 69, 68, ..., 73, 74, 75]))
Index 346 - Nonzero indexes: (array([45, 45, 45, ..., 99, 99, 99]), array([67, 67, 68, ..., 69, 77, 78]), array([71, 72, 70, ..., 75, 66, 67]))
